http|tcp port 80
https|tcp port 443
https_extra|tcp port 6969
ssh|tcp port 22
ftp|tcp port 21
smtp|tcp port 25
pop3|tcp port 110
imap|tcp port 143
ntp|udp port 123
ntp_extra|udp port 6969
ntp_alt|udp port 1234
mysql|tcp port 3306
postgres|tcp port 5432
mongodb|tcp port 27017
redis|tcp port 6379
memcached|udp port 11211
rdp|tcp port 3389
vnc|tcp port 5900
sip|udp port 5060
rtp|udp portrange 16384-32767
snmp|udp port 161
ldap|tcp port 389
kerberos|udp port 88
tftp|udp port 69
dns|udp port 53
dhcp|udp port 67 or udp port 68
smb|tcp port 445
netbios_ns|udp port 137
netbios_ss|udp port 138
netbios_dgm|udp port 139
telnet|tcp port 23
git|tcp port 9418
elasticsearch|tcp port 9200
cassandra|tcp port 9042

openvpn_udp|udp port 1194
openvpn_tcp|tcp port 1194
wireguard_udp|udp port 51820
wireguard_alt_udp|udp port 51821

bitcoin|tcp port 8333
docker|tcp port 2375
kubernetes_api|tcp port 6443
snmp_trap|udp port 162
syslog|udp port 514
radius_auth|udp port 1812
radius_acct|udp port 1813
ntp_monlist|udp port 123 and udp[40:4] == 0x00000001

tcp_syn_only|tcp[tcpflags] & tcp-syn != 0 and tcp[tcpflags] & tcp-ack == 0
tcp_syn_ack|tcp[tcpflags] & (tcp-syn|tcp-ack) == (tcp-syn|tcp-ack)
tcp_ack_only|tcp[tcpflags] & tcp-ack != 0 and tcp[tcpflags] & (tcp-syn|tcp-fin|tcp-rst) == 0
tcp_rst_only|tcp[tcpflags] & tcp-rst != 0
tcp_psh_only|tcp[tcpflags] & tcp-psh != 0
tcp_fin_only|tcp[tcpflags] & tcp-fin != 0 and tcp[tcpflags] & tcp-ack == 0
tcp_fin_ack|tcp[tcpflags] & (tcp-fin|tcp-ack) == (tcp-fin|tcp-ack)
tcp_urg_only|tcp[tcpflags] & tcp-urg != 0
tcp_null_scan|tcp[13] = 0
tcp_xmas_scan|tcp[13] = 41
tcp_fin_scan|tcp[13] = 1
tcp_ack_scan|tcp[13] = 16
tcp_push_ack|tcp[tcpflags] & (tcp-psh|tcp-ack) == (tcp-psh|tcp-ack)
tcp_syn_rst|tcp[tcpflags] & (tcp-syn|tcp-rst) == (tcp-syn|tcp-rst)

